C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 1   


C51 COMPILER V9.57.0.0, COMPILATION OF MODULE STC89C52
OBJECT MODULE PLACED IN .\Objects\stc89c52.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE stc89c52.c ROM(COMPACT) OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRIN
                    -T(.\Listings\stc89c52.lst) TABS(2) OBJECT(.\Objects\stc89c52.obj)

line level    source
  90                  lsa=1;lsb=0;lsc=1;P0=duanxuan[j];delay(1);
  91                  lsa=0;lsb=1;lsc=1;P0=duanxuan[j];delay(1);
  92                  lsa=1;lsb=1;lsc=1;P0=duanxuan[j];delay(1);
  93                }
  94              }
  95            }
  96          }*/
  97          
  98          //4.独立按键+蜂鸣器(k1使数码管增加显示，k2减少显示，16进制,按键使蜂鸣器响)
  99          /*
 100          sbit key1=P3^1;
 101          sbit key2=P3^0;
 102          sbit lsa=P2^2;
 103          sbit lsb=P2^3;
 104          sbit lsc=P2^4;
 105          sbit beep=P1^5;
 106          uchar i=0;
 107          uchar code duanxuan[]=
 108          {
 109            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,
 110            0x77,0x7c,0x39,0x5e,0x79,0x71
 111          };
 112          void key()
 113          {
 114            if(key1==0)
 115            {
 116              delay(5);
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 3   

 117              if(key1==0)
 118              {
 119                if(i<15)
 120                  i++;
 121                else i=0;
 122              }
 123              while(!key1)
 124              {
 125                beep=~beep;
 126                delay(50);
 127              }
 128            }
 129            else if(key2==0)
 130            {
 131              delay(5);
 132              if(key2==0)
 133              {
 134                if(i>0)
 135                  i--;
 136                else i=15;
 137              }
 138              while(!key2)
 139              {
 140                beep=~beep;
 141                delay(50);
 142              }
 143            }
 144          }
 145          void main()
 146          {
 147            lsa=0;
 148            lsb=0;
 149            lsc=0;
 150            while(1)
 151            {
 152              P0=duanxuan[i];
 153              key();
 154              delay(100);
 155            }
 156          }*/
 157          
 158          //5.LED点阵单列循环
 159          /*
 160          void main()
 161          {
 162            uchar i;
 163            while(1)
 164            {
 165              P0=0x7f;
 166              for(i=0;i<8;i++)
 167              {
 168                delay(1000);
 169                P0=P0>>1;
 170                P0+=0x80;
 171              }
 172            }
 173          }*/
 174          
 175          //6.电机控制，数码管动态显示PWM
 176          
 177          sbit motor=P1^0;//ULN2003A驱动
 178          sbit key1=P3^1;//独立键盘
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 4   

 179          sbit key2=P3^0;
 180          sbit key3=P3^2;
 181          sbit key4=P3^3;
 182          sbit lsa=P2^2;//138编码器
 183          sbit lsb=P2^3;
 184          sbit lsc=P2^4;
 185          #define top 10//PWM循环的最大值
 186          uchar code duanxuan[]=    //0~9 + 0
 187          {
 188            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,
 189            0x3f
 190          };
 191          uchar pwm=top;//全局变量，电机PWM
 192          void display()//数码管显示十位，个位
 193          {
 194   1        lsa=0;lsb=0;lsc=0;P0=duanxuan[pwm%10];P0=0x00;  //个位
 195   1        lsa=1;lsb=0;lsc=0;P0=duanxuan[pwm/10];P0=0x00;  //十位
 196   1        //lsa=0;lsb=1;lsc=0;P0=duanxuan[pwm/100];delay(1);//百位
 197   1      }
 198          void keycheck()
 199          {
 200   1        if(key1==0)//加速
 201   1        {
 202   2          delay(5);
 203   2          if(key1==0)
 204   2          {
 205   3            if(pwm<top) pwm++;
 206   3          }
 207   2          while(!key1);
 208   2        }
 209   1        
 210   1        if(key2==0)//减速
 211   1        {
 212   2          delay(5);
 213   2          if(key2==0)
 214   2          {
 215   3            if(pwm>0) pwm--;
 216   3          }
 217   2          while(!key2);
 218   2        }
 219   1        
 220   1        if(key3==0)//停机
 221   1        {
 222   2          delay(5);
 223   2          if(key3==0)
 224   2          {
 225   3            pwm=0;
 226   3          }
 227   2          while(!key3);
 228   2        }
 229   1        
 230   1        if(key4==0)//全速
 231   1        {
 232   2          delay(5);
 233   2          if(key4==0)
 234   2          {
 235   3            pwm=top;
 236   3          }
 237   2          while(!key4);
 238   2        }
 239   1      }
 240          void main()
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 5   

 241          {
 242   1        uchar i;
 243   1        while(1)
 244   1        {
 245   2          for(i=pwm;i>0;i--)//motor start
 246   2          {
 247   3            motor=1;
 248   3            display();
 249   3            keycheck();
 250   3          }
 251   2          for(i=top-pwm;i>0;i--)//motor stop
 252   2          {
 253   3            motor=0;
 254   3            display();
 255   3            keycheck();
 256   3          }
 257   2        }
 258   1      }
 259          
 260          //7.外部中断0和1，控制灯
 261          /*
 262          sbit key3=P3^2;
 263          sbit key4=P3^3;
 264          #define led P2
 265          void main()
 266          {
 267            EA=1;//总开关
 268            EX0=1;//启用外部中断
 269            EX1=1;
 270            IT0=1;//设置模式
 271            IT1=1;
 272            P2=0x00;
 273            while(1) led=0x00;
 274          }
 275          void it0() interrupt 0
 276          {
 277                led=0xff;
 278                delay(2000);
 279          }
 280          void it1() interrupt 2
 281          {
 282            uchar i;
 283            led=0xfe;
 284            for(i=0;i<7;i++)
 285            {
 286              led<<=1;
 287              led+=0x01;
 288              delay(1000);
 289            }
 290            led=0x7f;
 291            for(i=0;i<7;i++)
 292            {
 293              led>>=1;
 294              led=led+0x80;
 295              delay(1000);
 296            }
 297          }*/
 298          
 299          //8.定时器中断0，外部中断1，数码管计时60s，按键4清零
 300          /*
 301          sbit lsa=P2^2;//138编码器
 302          sbit lsb=P2^3;
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 6   

 303          sbit lsc=P2^4;
 304          uchar num=0,i=1;
 305          uchar code duanxuan[]=    //0~9
 306          {
 307            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,
 308          };
 309          void display()
 310          {
 311            lsa=0;lsb=0;lsc=0;P0=duanxuan[i%10];P0=0x00;  //个位
 312            lsa=1;lsb=0;lsc=0;P0=duanxuan[i/10];P0=0x00;  //十位
 313          }
 314          void main()
 315          {
 316            EA=1;
 317            ET0=1;
 318            TMOD|=0x01;
 319            TH0=0X3C;
 320            TL0=0XB0;
 321            TR0=1;
 322            EX1=1;
 323            IT1=1;
 324            while(1)
 325            {
 326              if(num==20)
 327              {
 328                i++;
 329                num=0;
 330              }
 331              if(i==61) i=1;
 332              display();
 333            }
 334          }
 335          void key4() interrupt 2   //外部中断1,计数清零
 336          {
 337            i=1;
 338          }
 339          void time0() interrupt 1  //T0定时器中断,50ms
 340          {
 341            TH0=0X3C;
 342            TL0=0XB0;
 343            num++;
 344          }*/
 345          
 346          //9.秒表
 347          /*
 348          sbit lsa=P2^2;//74HC138编码器，使能控制LLH，定义输入端口
 349          sbit lsb=P2^3;
 350          sbit lsc=P2^4;
 351          uchar hour,min,sec,ssec,i;//i用于记循环次数
 352          bit flag=1;               //flag为启停标志
 353          uchar code duanxuan[]=    //共阴数码管0~9数字编码
 354          {
 355            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,
 356          };
 357          //数码管显示函数
 358          void display()
 359          {
 360            lsa=0;lsb=0;lsc=0;P0=duanxuan[ssec];P0=0x00;
 361            lsa=1;lsb=0;lsc=0;P0=duanxuan[sec%10]+0x80;P0=0x00; //加上小数点
 362            lsa=0;lsb=1;lsc=0;P0=duanxuan[sec/10];P0=0x00;
 363            lsa=1;lsb=1;lsc=0;P0=0x40;P0=0x00;P0=0x00;          //短横线
 364            lsa=0;lsb=0;lsc=1;P0=duanxuan[min%10];P0=0x00;
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 7   

 365            lsa=1;lsb=0;lsc=1;P0=duanxuan[min/10];P0=0x00;
 366            lsa=0;lsb=1;lsc=1;P0=0x40;P0=0x00;
 367            lsa=1;lsb=1;lsc=1;P0=duanxuan[hour];P0=0x00;
 368          }
 369          //主控函数
 370          void main()
 371          {
 372            EA=1;       //中断允许总开关
 373            ET0=1;      //定时器0中断打开
 374            TMOD|=0x01; //工作方式1，16位定时器，启停仅受TR0控制
 375            TH0=0X3C;   //50ms中断计时，填入初值
 376            TL0=0XB0;
 377            TR0=1;      //启动定时器0
 378            EX0=1;      //外部中断0打开
 379            IT0=1;      //下降沿触发
 380            EX1=1;      //外部中断1打开
 381            IT1=1;
 382            while(1)
 383            {
 384              if(i>=2)
 385              {
 386                i=0;        //每0.1s清零计数一次
 387                if(flag==1) //flag为1表示启动
 388                {
 389                  ssec++;
 390                  if(ssec==10)
 391                  {
 392                    ssec=0;
 393                    sec++;
 394                  }
 395                  if(sec==60)
 396                  {
 397                    sec=0;
 398                    min++;
 399                  }
 400                  if(min==60)
 401                  {
 402                    min=0;
 403                    hour++;
 404                  }
 405                  if(hour>=10) hour=0;
 406                }
 407              }
 408              display();
 409            }
 410          }
 411          //定时器中断0,50ms中断计时
 412          void time() interrupt 1
 413          {
 414            TH0=0X3C;
 415            TL0=0XB0;
 416            i++;
 417          }
 418          //外部中断0,暂停或继续,k3，P3^2口 
 419          void stop() interrupt 0
 420          {
 421            flag=~flag;
 422          }
 423          //外部中断1,重新计时,k4,P3^3口
 424          void restart() interrupt 2
 425          {
 426            hour=0;
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 8   

 427            min=0;
 428            sec=0;
 429            ssec=0;
 430            flag=0; //重新计时后先暂停
 431          }*/
 432          
 433          //10.蓝牙串口通信,数码管显示
 434          /*
 435          uchar a;
 436          sbit lsa=P2^2;//74HC138编码器，使能控制LLH，定义输入端口
 437          sbit lsb=P2^3;
 438          sbit lsc=P2^4;
 439          uchar code duanxuan[]=    //0~9 E
 440          {
 441            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,
 442            0x79
 443          };
 444          void Init()
 445          {
 446            SCON=0X50;      //设置为工作方式1
 447            TMOD=0X20;      //设置计数器工作方式2
 448            PCON=0X80;      //波特率加倍
 449            TH1=0XF3;       //计数器初始值设置，注意波特率是4800的
 450            TL1=0XF3;
 451            ES=1;           //打开接收中断
 452            EA=1;           //打开总中断
 453            TR1=1;          //打开计数器
 454          }
 455          void display()
 456          {
 457            if(a>0x30&&a<=0x39)
 458            {
 459              lsa=0;lsb=0;lsc=0;P0=duanxuan[a-48];
 460            }
 461            else
 462            {
 463              lsa=0;lsb=0;lsc=0;P0=duanxuan[10];
 464            }
 465          }
 466          void main () 
 467          {
 468            Init();//初始化
 469          //  P2=0x7f;
 470            while(1)
 471            {
 472              display();
 473            }
 474          } 
 475          void Com_Int(void) interrupt 4
 476          {
 477            a = SBUF;
 478            RI = 0;     //清除接收中断标志位
 479            SBUF=a;
 480            while(!TI); //等待发送数据完成
 481            TI=0;       //清除发送完成标志位
 482          //  if(P2<=0xfd)
 483          //  {
 484          //    P2>>=1;
 485          //    P2+=0x80;
 486          //  }
 487          //  else
 488          //  {
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 9   

 489          //    P2=0x7f;
 490          //  }
 491          }
 492          */


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    192    ----
   CONSTANT SIZE    =     11    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      1    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
